post_id,Me gusta,Me encanta,Me enfada,Me importa,Me asombra,Me divierte,Me entristece
2703250949730301,24.0,1.0,,,,,
2716675611721168,142.0,12.0,,,,,
2719293784792684,43.0,1.0,,,,,
2716667431721986,142.0,15.0,,,,1.0,
2716662521722477,152.0,10.0,,,,,
2716655008389895,266.0,22.0,,,,,
2702512503137479,395.0,25.0,,,,2.0,
2716653115056751,422.0,53.0,,,,2.0,
2716510451737684,165.0,11.0,,,,,
2716495628405833,147.0,7.0,,,,,
2714797098575686,196.0,10.0,,,,,
2714784055243657,110.0,8.0,,,,,
2702515113137218,20.0,,,,,,
2712942322094497,266.0,18.0,,,,,
2710803762308353,139.0,8.0,,,,,
2688828501172546,37.0,3.0,,,,,
2710789172309812,99.0,6.0,,,,,
2708996802489049,122.0,,,,,,
2703201273068602,19.0,,,,,,
2703184589736937,222.0,12.0,,,,,
2699242243464505,268.0,23.0,,,,,
2699261006795962,83.0,4.0,,,,,
2699233760132020,160.0,18.0,,,,,
2699219106800152,335.0,46.0,,,,,
2675029059219157,80.0,3.0,,,,,
2699182500137146,97.0,6.0,,,,,
2699251176796945,82.0,,,,,,
2699200243468705,146.0,15.0,,,,,
2703182889737107,96.0,4.0,,,,2.0,
2699188483469881,192.0,14.0,,,,,
2699178036804259,307.0,25.0,,,,,
2692884374100292,35.0,1.0,,,,,
2646668575388539,68.0,1.0,,,,,
2699278880127508,57.0,2.0,,,,,
2691498787572184,129.0,13.0,,,,,
2691181257603937,253.0,11.0,,,,1.0,
2675177195871010,65.0,2.0,,,,,
2691488537573209,101.0,4.0,,,,,
2691474117574651,225.0,20.0,,,,,
2691360430919353,77.0,2.0,,,,,
2691186674270062,117.0,1.0,,,,,
2697312213657508,98.0,6.0,,,,,
2688816987840364,38.0,,,,,1.0,
2691293307592732,169.0,16.0,,,,,
2691288414259888,346.0,16.0,,,,1.0,
2646658298722900,48.0,1.0,,,,,
2691097324278997,135.0,9.0,,,1.0,,
2691060270949369,88.0,9.0,,,1.0,,
2691185554270174,115.0,5.0,,,,,
2691103757611687,53.0,,,,,,
2691184264270303,168.0,9.0,,,,,
2688705287851534,253.0,10.0,,,,,
2686970751358321,123.0,1.0,,,,,
2688624221192974,249.0,15.0,,,,1.0,
2688631644525565,176.0,7.0,,,,,
2646645772057486,82.0,3.0,,,,1.0,
2687063584682371,105.0,12.0,,,,,
2667957823259614,173.0,7.0,,,,,
2683731605015569,1.0,171.0,,,,10.0,
2683717321683664,230.0,6.0,,,,1.0,
2682755908446472,110.0,6.0,,,,,
2682632528458810,35.0,4.0,,,,,
2681067798615283,248.0,20.0,,,,,
2681063525282377,97.0,14.0,,,,,1.0
2674527765935953,74.0,4.0,,,,,
2678989392156457,303.0,33.0,,,,,
2646723375383059,69.0,1.0,,,,,
2667955986593131,84.0,3.0,,,,,
2441264286186527,82.0,9.0,,,,,
2674501002605296,61.0,1.0,,,,,
2674714782583918,155.0,13.0,,,,,
2674480049274058,330.0,29.0,,,,1.0,
2671371336251596,91.0,2.0,,,,,
2671358026252927,41.0,4.0,,,,,
2671386882916708,56.0,3.0,,,,,
2670116036377126,263.0,20.0,,,,1.0,
2670095706379159,108.0,4.0,,,,,
2665407873514609,103.0,3.0,,,,,
2667934796595250,41.0,2.0,,,,,
2665458660176197,69.0,3.0,,,,,
2646592045396192,96.0,3.0,,,,,
2663217650400298,151.0,6.0,,,,,
2663209313734465,57.0,5.0,,,,1.0,
2660272750694788,251.0,15.0,,,1.0,,
2648950111827052,98.0,7.0,,,,,
2624620760926654,445.0,36.0,,,,,
2648940671827996,102.0,10.0,,,,,
2646524688736261,84.0,,,,,,
2648929095162487,125.0,5.0,,,,,
2648857168503013,66.0,1.0,,,,,1.0
2649020381820025,173.0,11.0,,,,,
2647221111999952,111.0,6.0,,,,,
2648962035159193,126.0,11.0,,,,,
2647193935336003,232.0,13.0,,,,1.0,
1638622442946261,2.0,,,,,,
2646434648745265,68.0,3.0,,,,,
2616169551771775,10.0,,,,,,
2626193420769388,124.0,10.0,,,,,
2631450283577035,39.0,1.0,,,,,
2631236683598395,56.0,4.0,,,,,
2616126985109365,32.0,3.0,,,,,
2624612420927488,328.0,24.0,,,,1.0,
2616163335105730,50.0,5.0,,,,,
2631272443594819,208.0,8.0,,,,,
2630988803623183,163.0,10.0,,,,,
2626245514097512,188.0,14.0,,,,,
2631020890286641,33.0,,,,,,
2631005020288228,106.0,6.0,,,,,
2625318720856858,81.0,6.0,,,,,
2626510300737700,39.0,5.0,,,,,1.0
2611721202216610,85.0,13.0,,,,,
2616400208415376,179.0,15.0,,,,,
2620623204659743,56.0,4.0,,,,,2.0
2616271595094904,235.0,18.0,,,,,
2616064971782233,55.0,1.0,,,,,4.0
2600674293321301,261.0,15.0,,,,,
2597230076999056,153.0,6.0,,,,,
2614049345317129,63.0,7.0,,,,,3.0
2609607479094649,86.0,8.0,,,,,
2609635629091834,153.0,22.0,,,,1.0,
2597258736996190,46.0,1.0,,,,,
2605472566174807,79.0,3.0,,,,,
2602766946445369,245.0,12.0,,,,,
2602918423096888,54.0,2.0,,,,,
2602738053114925,87.0,8.0,,,,,
2599899826732081,283.0,20.0,,,,,
2599852863403444,286.0,46.0,,,,,
2598702106851853,305.0,34.0,,,,,
2594684717253592,158.0,16.0,,,,,
2596432880412109,260.0,25.0,,,,,
2586143508107713,101.0,5.0,,,,1.0,
644613039406275,7.0,1.0,,,,,
2586677828054281,104.0,6.0,,,,,
2586656111389786,99.0,5.0,,,1.0,,
2585995881455809,110.0,6.0,,,,,1.0
2586003721455025,114.0,5.0,,,,1.0,
2586637988058265,61.0,1.0,,,,,
2581934885195242,236.0,20.0,,,,2.0,
2578771412178256,357.0,34.0,,,2.0,,
2571950442860353,306.0,30.0,,,,1.0,
2578763595512371,227.0,18.0,,,,,
2578697528852311,139.0,7.0,,,,,
2556695054385892,144.0,11.0,,,,,2.0
2571970802858317,252.0,18.0,,,,,
2570056709716393,136.0,11.0,,,,1.0,
2556646384390759,105.0,11.0,,,,,
2569771573078240,150.0,7.0,,,,1.0,
2569930539729010,142.0,4.0,,,,,
2569918669730197,319.0,30.0,,,,,
2569373756451355,613.0,69.0,,,,,
2567047310017333,78.0,5.0,,,,,
2556354707753260,138.0,3.0,,,,,
2556829407705790,89.0,7.0,,,,,
2533607990027932,107.0,6.0,,,,,
2554319051290159,51.0,4.0,,,,,
2540590662662998,149.0,24.0,,,,,
2556554574399940,263.0,23.0,,,,,
2554262887962442,113.0,5.0,,,,,
2533508633371201,67.0,4.0,,,1.0,,
2556747541047310,165.0,12.0,,,,,
2552014041520660,48.0,2.0,,,,,
2554158267972904,60.0,12.0,,,,,
2540496712672393,77.0,12.0,,,,,
2533594156695982,196.0,22.0,,,,,
2524013450987386,233.0,20.0,,,,,
2533548516700546,239.0,11.0,,,,,
2524021754319889,38.0,2.0,,,,,
2523825347672863,127.0,5.0,,,,,
2523933690995362,212.0,17.0,,,,,
2540430169345714,76.0,8.0,,,,,
2533495096705888,85.0,8.0,,,,,
2523597181029013,71.0,3.0,,,,,
2540519822670082,54.0,3.0,,,,,
2523078091080922,36.0,,,,,,
2538215406233857,58.0,1.0,,,,1.0,
2523111371077594,92.0,4.0,,,,,
2522920251096706,239.0,21.0,,,,,
2519090708146327,378.0,46.0,,,,,
2519070344815030,103.0,9.0,,,,,
2519063434815721,281.0,25.0,,,,,1.0
2533713963350668,56.0,3.0,,,,1.0,
2519034754818589,287.0,30.0,,,,,
2519013858154012,223.0,13.0,,,,2.0,
2531481186907279,152.0,8.0,,,,,
2518955201493211,612.0,51.0,,,12.0,,
2518885168166881,252.0,31.0,,,,,
2518799394842125,216.0,21.0,,,,,
2504781816243883,107.0,6.0,,,,,
2518781574843907,213.0,16.0,,,,,
2522966114425453,2.0,395.0,,,,159.0,
2518736681515063,363.0,41.0,,,,,
2518567434865321,254.0,37.0,,,,,
2518629274859137,162.0,11.0,,,,,
2510946605627404,478.0,61.0,,,,1.0,
2510432615678803,93.0,2.0,,,,,
2504827366239328,258.0,24.0,,,,,
2489681997753865,276.0,15.0,,,1.0,,
2489546391100759,219.0,25.0,,,,,
2488146877907377,45.0,6.0,,,,,
2489976771057721,49.0,7.0,,,,,
2489504597771605,72.0,5.0,,,,,
2460116987377033,40.0,1.0,,,,,
2488118591243539,216.0,15.0,,,,2.0,
2488701844518547,54.0,8.0,,,,,
2491963190859079,199.0,8.0,,,,,
2488717734516958,380.0,59.0,,,,,
2488694951185903,233.0,27.0,,,,,
2489946804394051,30.0,,,,,,
2488564741198924,256.0,40.0,,,,,
2488552654533466,69.0,3.0,,,,,
2489904764398255,42.0,1.0,,,,,
2487967847925280,34.0,1.0,,,,,
2487628271292571,44.0,6.0,,,1.0,,
2487611764627555,260.0,26.0,,,,,1.0
2480395592015839,139.0,5.0,,,,,
2479983102057088,30.0,2.0,,,,,
2460774600644605,161.0,11.0,,,,,
2474566852598713,16.0,,,,,,
2450237935031605,53.0,1.0,,,,1.0,
2460770520645013,163.0,13.0,,,,,
2460015790720486,36.0,1.0,,,,,
2450322015023197,82.0,6.0,,,,,
2460098930712172,34.0,,,,,,
2450312395024159,126.0,9.0,,,,,
2460266390695426,58.0,2.0,,,,2.0,
2460525737336158,98.0,10.0,,,,2.0,
2460723667316365,17.0,,,,,,
2460232604032138,411.0,72.0,,,,51.0,
2450179168370815,92.0,5.0,,,,,
2462105403844858,296.0,26.0,,,4.0,,
2448800541842011,58.0,1.0,,,,,
2460765597312172,145.0,10.0,,,,,
2460219734033425,51.0,9.0,,,,1.0,
2458894807499251,84.0,4.0,,,,,
2448542238534508,88.0,2.0,,,,,
2448421688546563,135.0,7.0,,,,1.0,
2448386451883420,90.0,7.0,,,,,
2448326961889369,74.0,1.0,,,1.0,,
2452289988159733,28.0,,,,,,
2448308875224511,58.0,5.0,,,,,
2450110605044338,36.0,,,,,,
2448349091887156,140.0,7.0,,,,1.0,
2446096665445732,41.0,1.0,,,,,
2438279399560792,26.0,2.0,,,,,
2436995123022553,231.0,19.0,,,,,
2436987509689981,56.0,,,,,,
2436969883025077,45.0,2.0,,,,,
2438955846159814,156.0,10.0,,,,,
2411302358925163,51.0,3.0,,,,,
2438181299570602,239.0,106.0,,,,11.0,
2394686513920081,61.0,1.0,,,,,
2411242675597798,135.0,7.0,,,,,
2432744920114240,66.0,2.0,,,,,
2426126150776117,184.0,12.0,,,,1.0,
2426117020777030,115.0,17.0,,,8.0,,
2426130230775709,140.0,6.0,,,,,
2411186052270127,151.0,6.0,,,,,
2411139338941465,110.0,4.0,,,,,
2425346930854039,16.0,1.0,,,,,
2425291214192944,262.0,26.0,,,,,
2423305901058142,175.0,18.0,,,,,
2394679197254146,84.0,3.0,,,,,
2418853798170019,1.0,417.0,,,18.0,,
2405718249483574,95.0,14.0,,,,,
2411048918950507,55.0,4.0,,,,,
2411034595618606,210.0,20.0,,,,,
2416305211758211,32.0,2.0,,,,,
2410899078965491,228.0,17.0,,,,1.0,
2410860378969361,358.0,18.0,,,,,
2405485732840159,242.0,14.0,,,,,
2410878348967564,54.0,3.0,,,,,
2400715799983819,160.0,12.0,,,,,
2400468253341907,418.0,38.0,,,,1.0,
2395578473830885,282.0,20.0,,,,,
2398041076917958,350.0,26.0,,,,,
2396996363689096,360.0,30.0,,,,,
2396649903723742,54.0,4.0,,,,,
2394701700585229,23.0,3.0,,,,,
2395575137164552,415.0,40.0,,,,1.0,
2396830870372312,315.0,30.0,,,,,
2393497867372279,70.0,2.0,,,1.0,,
2392983144090418,34.0,4.0,,,,,
2392951987426867,139.0,5.0,,,,,
2388335214555211,165.0,4.0,,,,,
2371346786254054,32.0,1.0,,,,,
2371324529589613,23.0,3.0,,,,,
2371313909590675,306.0,50.0,,,,,
2371282462927153,306.0,28.0,,,,,
2371255129596553,140.0,10.0,,,,,
2370167146372018,314.0,13.0,,,,,
2380676565321076,19.0,2.0,,,,,
2371540862901313,34.0,3.0,,,,,
2370116566377076,273.0,28.0,,,,,
2375384825850250,54.0,2.0,,,,,
2371531046235628,74.0,6.0,,,,,
2369904743064925,165.0,11.0,,,,,
2371957489526317,209.0,10.0,,,,,
2371953596193373,104.0,1.0,,,,,
2371257286263004,84.0,10.0,,,,,
2371263656262367,34.0,3.0,,,,,
2369700123085387,133.0,9.0,,,,,
2363263057062427,214.0,19.0,,,,,
2363244833730916,448.0,28.0,,,,,
2363139207074812,303.0,35.0,,,,,
2362827713772628,16.0,1.0,,,,,
2361714160550650,28.0,3.0,,,,,
2354445021277564,230.0,8.0,,,,,
2354362627952470,73.0,,,,,,
2354333487955384,75.0,6.0,,,,1.0,
2356009001121166,249.0,7.0,,,,,
2354813037907429,71.0,3.0,,,,,
2355993887789344,226.0,17.0,,,,,1.0
2354225127966220,24.0,1.0,,,,,
2348198965235503,62.0,3.0,,,,,
2348196165235783,118.0,6.0,,,,,
2348147245240675,93.0,2.0,,,,,
2348140038574729,41.0,3.0,,,,1.0,
2348132585242141,100.0,,,,,,
2349215165133883,175.0,49.0,,,,2.0,
2348127305242669,166.0,10.0,,,,,
2343754449013288,115.0,2.0,,,,,
2343749779013755,315.0,34.0,,,,,
2342204462501620,124.0,6.0,,,1.0,,
2342196455835754,117.0,2.0,,,,,
2341044499284283,118.0,7.0,,,,,
2324053907650009,66.0,4.0,,,,,
2339289072793159,113.0,9.0,,,,,
2339274606127939,501.0,58.0,,,,,
2332679293454137,75.0,1.0,,,,,
2337269422995124,102.0,9.0,,,,2.0,
2332753743446692,68.0,6.0,,,,,
2320810257974374,189.0,16.0,,,,,
2331336566921743,86.0,4.0,,,1.0,,
2320795474642519,27.0,,,,,,
2320771314644935,199.0,15.0,,,,1.0,
2320731377982262,241.0,15.0,,,,,
2323906894331377,144.0,16.0,,,,,
2323686787686721,223.0,13.0,,,,1.0,
2320662871322446,31.0,3.0,,,,,
2320354468019953,137.0,12.0,,,,,
2320346668020733,39.0,2.0,,,,,
2320334551355278,222.0,21.0,,,,,
2313485095373557,54.0,6.0,,,,,
2320530984668968,171.0,12.0,,,,,
2313455865376480,196.0,8.0,,,,,
2300310586691008,134.0,4.0,,,,,
2312502725471794,89.0,4.0,,,,,
2312491558806244,184.0,18.0,,,,,
2308272279228172,11.0,1.0,,,,,
2306707716051295,23.0,1.0,,,,,
2304115329643867,144.0,15.0,,,,,
2304086862980047,173.0,17.0,,,,,
2296067480448652,157.0,7.0,,,,,
2291267190928681,101.0,6.0,,,,,
2301823009873099,7.0,4.0,,,,,
2296065843782149,218.0,23.0,,,,,
2291038210951579,96.0,7.0,,,,,
2296406787081388,8.0,4.0,,,,,
2296062000449200,98.0,1.0,,,,,
2295117823876951,96.0,6.0,,,,,
2290335994355134,55.0,2.0,,,,,
2293381357383931,26.0,,,,,,
2238011732920894,51.0,7.0,,,,3.0,
2290298434358890,188.0,13.0,,,,,
2288521167869950,63.0,6.0,,,,,
630807190766373,160.0,48.0,,,,,
2320537561551982,107.0,56.0,,,,,
2288511421204258,186.0,21.0,,,,,
2289481264440607,64.0,1.0,,,,,
2288506507871416,28.0,9.0,,,,,
2287347297987337,32.0,5.0,,,,,
2286499558072111,87.0,4.0,,,,,
2286448081410592,500.0,46.0,,,,3.0,
2286433901412010,211.0,15.0,,,,,
2285155164873217,222.0,17.0,,,,,
2285158014872932,13.0,2.0,,,,,
2261989107189823,132.0,10.0,,,,,
2260162164039184,61.0,3.0,,,,,
2261976050524462,74.0,11.0,,,,,
2281596595229074,181.0,11.0,,,,5.0,
2263493963706004,53.0,3.0,,,,,
2261972363858164,430.0,51.0,,,,,
2273741299347937,119.0,11.0,,,,1.0,
2261949137193820,79.0,1.0,,,,1.0,
2260155067373227,72.0,5.0,,,,,
2261849803870420,212.0,11.0,,,,,
2263478233707577,49.0,2.0,,,,1.0,
2272713616117372,12.0,1.0,,,,,
2263412773714123,110.0,6.0,,,,,
2237934089595325,96.0,5.0,,,,5.0,
2261797507208983,101.0,4.0,,,,,
2261792043876196,338.0,14.0,,,,,
2261766977212036,188.0,7.0,,,,1.0,
2261138280608239,125.0,5.0,,,,,
2263309103724490,75.0,1.0,,,,,
2266862553369145,192.0,10.0,,,,,
2261709237217810,84.0,3.0,,,,,
2264846923570708,85.0,7.0,,,,,
2263443370377730,32.0,1.0,,,,,
2263529890369078,54.0,4.0,,,,,
2261143940607673,237.0,15.0,,,,,
2262923810429686,28.0,5.0,,,,,
2262942870427780,43.0,3.0,,,1.0,,
2262849667103767,28.0,2.0,,,,,
2253286924726708,92.0,5.0,,,,1.0,
2261028590619208,165.0,19.0,,,,,
2259507014104699,47.0,1.0,,,,,
2237876636267737,84.0,2.0,,,,1.0,
2247410705314330,88.0,6.0,,,,,
2229662077089193,134.0,13.0,,,,,
2254124034642997,79.0,7.0,,,,,
2247394495315951,79.0,3.0,,,,,
2247174858671248,99.0,5.0,,,,,
2247352018653532,36.0,3.0,,,,,
2237100669678667,353.0,24.0,,,,,
2222504841138250,245.0,139.0,,,,13.0,
2237072069681527,310.0,33.0,,,,,
2237032653018802,76.0,19.0,,,,37.0,
2229649223757145,31.0,2.0,,,,,
2237060576349343,596.0,75.0,,,,,
2236145156440885,130.0,3.0,,,,,
2229647503757317,149.0,8.0,,,,,
2229832123738855,85.0,4.0,,,,,
2223402291048505,84.0,8.0,,,,1.0,
2229743983747669,81.0,3.0,,,,,
2211522498903151,127.0,5.0,,,,,
2223392334382834,19.0,,,,,,
2211519532236781,99.0,4.0,,,,,
2215870045135063,142.0,10.0,,,,2.0,
2211515502237184,21.0,2.0,,,,,
2211508725571195,167.0,8.0,,,,3.0,
2223347344387333,17.0,,,,,,
2223379364384131,33.0,1.0,,,,,
2211499488905452,113.0,7.0,,,,,
2223339737721427,13.0,1.0,,,,,
2211136798941721,352.0,34.0,,,,1.0,
2217624181626316,168.0,6.0,,,,,
2222477357807665,46.0,4.0,,,3.0,,
2213846682004066,20.0,1.0,,,,,
2216065508448850,402.0,44.0,,,,,
2217182371670497,41.0,,,,,,
2211030988952302,118.0,5.0,,,,,
2215887505133317,123.0,3.0,,,,,
2202746766447391,292.0,27.0,,,,,
2215546648500736,29.0,2.0,,,,,
2211009778954423,17.0,1.0,,,,,
2210994262289308,64.0,6.0,,,,,
2210985598956841,81.0,8.0,,,,,
2210835332305201,83.0,3.0,,,,,
2210805612308173,21.0,1.0,,,,,
2206334459421955,151.0,10.0,,,,,
2206227139432687,126.0,6.0,,,1.0,,
2191545080900893,174.0,10.0,,,1.0,,
2203940319661369,106.0,5.0,,,,,
2180970141958387,84.0,4.0,,,1.0,,
2180884118633656,92.0,7.0,,,,,
2180881585300576,108.0,7.0,,,,,
2189555801099821,137.0,10.0,,,,,
2180860925302642,78.0,2.0,,,,,
2189551247766943,336.0,22.0,,,,,1.0
2191395240915877,67.0,10.0,,,,,
2180827115306023,33.0,2.0,,,,,
2189437544444980,94.0,7.0,,,,,
2179702378751830,86.0,4.0,,,,1.0,
2179685718753496,83.0,4.0,,,1.0,,
2182244575164277,68.0,4.0,,,,,
2179676355421099,223.0,15.0,,,,,
2179669728755095,93.0,3.0,,,,,
2182662761789125,73.0,4.0,,,,,
2179656238756444,464.0,53.0,,,,2.0,
2157277910994277,149.0,9.0,,,,,
2171268059595262,25.0,1.0,,,,,
2157273340994734,429.0,32.0,,,,1.0,
2157269220995146,79.0,2.0,,,,,
2171232476265487,60.0,3.0,,,,,
2177168615671873,106.0,5.0,,,,,
2171243096264425,10.0,1.0,,,,,
2157122497676485,302.0,32.0,,,,,
2157118561010212,124.0,3.0,,,,,
2157114271010641,177.0,12.0,,,,1.0,
2155300187858716,85.0,1.0,,,,,
2157100797678655,132.0,3.0,,,,,
2172439256144809,69.0,3.0,,,,,
2157079697680765,80.0,9.0,,,,,
2147876631934405,57.0,7.0,,,,,
2170823632973038,152.0,9.0,,,,,
2169905216398213,939.0,78.0,,,1.0,,
2169367583118643,129.0,7.0,,,,,
2157018781020190,70.0,11.0,,,,,
2156601814395220,288.0,24.0,,,,,
2147864631935605,101.0,14.0,,,,,
2157297644325637,38.0,2.0,,,,,
2156570201065048,28.0,1.0,,,,,
2155297371192331,45.0,1.0,,,1.0,,
2154330714622330,22.0,,,,,,
2156542881067780,18.0,1.0,,,,,
2147656501956418,64.0,3.0,,,,,
2157289014326500,10.0,,,,,,
2156529031069165,144.0,10.0,,,,,
2156532657735469,132.0,13.0,,,,,
2157287687659966,15.0,1.0,,,,,
2130395520349183,123.0,11.0,,,,,
2157283384327063,23.0,2.0,,,,,
2149065921815476,13.0,1.0,,,,,
2154322641289804,49.0,2.0,,,1.0,,
2155284021193666,80.0,4.0,,,,,
2155191257869609,10.0,1.0,,,,,
2154276697961065,51.0,1.0,,,,,
2149075441814524,13.0,,,,,,
2150520331670035,138.0,16.0,,,,,
2145049862217082,15.0,4.0,,,,,
2144998602222208,84.0,5.0,,,,1.0,
2147501615305240,18.0,4.0,,,,,
2137607516294650,90.0,11.0,,,1.0,,
2140189376036464,26.0,2.0,,,,,
2144983752223693,19.0,3.0,,,,,
2130367600351975,123.0,17.0,,,,,
2130347383687330,111.0,3.0,,,,,
2144695975585804,14.0,2.0,,,,,
2137584426296959,40.0,1.0,,,,,
2140184329370302,21.0,1.0,,,,,
2137603572961711,145.0,3.0,,,,,
2117166975005371,9.0,,,,,,
2130220393700029,120.0,9.0,,,,,
2140169819371753,14.0,,,,,,
2130065600382175,82.0,4.0,,,,,
2137550136300388,21.0,,,,,,
2130060470382688,63.0,5.0,,,,,
2134142933307775,58.0,5.0,,,1.0,,
2117163371672398,182.0,20.0,,,,1.0,
2120078524714216,52.0,2.0,,,,,
2128996373822431,41.0,19.0,,,,,
2125347460853989,26.0,2.0,,,,,
2117179885004080,92.0,5.0,,,,,
2114540815267987,7.0,,,,,,
2115531251835610,46.0,1.0,,,,,
2125793227476079,56.0,3.0,,,,,
2115784315143637,124.0,,,,1.0,,
2125043944217674,28.0,7.0,,,,6.0,
2125304920858243,8.0,,,,,,
2114446858610716,72.0,1.0,,,,,
2113739855348083,11.0,,,,,,
2113864785335590,18.0,1.0,,,,,
2115780331810702,72.0,2.0,,,1.0,,
2120047911383944,161.0,18.0,,,,,
2117212811667454,9.0,,,,,,
2114427011946034,23.0,,,,,,
2114400158615386,31.0,1.0,,,,,1.0
2118595408195861,41.0,2.0,,,,,
2118260158229386,9.0,,,,,,
2117096415012427,6.0,1.0,,,,,
2117005998354802,46.0,2.0,,,,,
2113863032002432,64.0,5.0,,,,,
2114156205306448,84.0,5.0,,,,,
2109715102417225,731.0,111.0,,,1.0,,
2104602859595116,112.0,8.0,,,,,
2109682622420473,52.0,1.0,,,,,
2105015806220488,77.0,6.0,,,,,
2104998532888882,49.0,13.0,,,,,
2104589649596437,49.0,2.0,,,,,
2093704264018309,117.0,2.0,,,,,
2093701914018544,84.0,2.0,,,,,
2102586429796759,52.0,,,,,,
2093691464019589,179.0,11.0,,,,,
2098018480253554,59.0,,,,,,
2101092246612844,14.0,,,,,,
2092432120812190,89.0,2.0,,,,,
2095435747178494,32.0,2.0,,,,,
2092431094145626,101.0,5.0,,,,,
2095458807176188,67.0,,,,,,
2095468873841848,67.0,,,,,,
2093661517355917,259.0,31.0,,,,,
2093653067356762,88.0,3.0,,,,,
2092476417474427,92.0,5.0,,,,,
2089867094402026,148.0,9.0,,,,,
2092425714146164,107.0,4.0,,,,,
2077600335628702,98.0,4.0,,,,,
2088182531237149,511.0,449.0,,,,4.0,
2088150637907005,18.0,1.0,,,,,
2088148971240505,23.0,,,,,,
2088142141241188,28.0,1.0,,,,,
2088124051242997,92.0,2.0,,,,,
2088121764576559,123.0,7.0,,,,,
2079208422134560,88.0,6.0,,,,,
2087711117950957,34.0,,,,,,
2077595712295831,67.0,6.0,,,,,
2072407099481359,103.0,4.0,,,,,
2074509715937764,50.0,,,,,,1.0
2077589688963100,363.0,13.0,,,,,
2074507832604619,52.0,3.0,,,,,
2074505572604845,51.0,3.0,,,,,
2063327150389354,116.0,8.0,,,,,
2069962316392504,80.0,3.0,,,,,
2069959913059411,206.0,8.0,,,,,
2063881673667235,26.0,,,,,,
2069954986393237,73.0,8.0,,,,,
2069941926394543,154.0,6.0,,,,,
2051199048268831,174.0,13.0,,,,,
2051196874935715,39.0,1.0,,,,,
2064656700256399,19.0,1.0,,,,,
2051190428269693,2.0,324.0,,,5.0,,
2063325403722862,11.0,2.0,,,,,
2051183548270381,15.0,,,,,,
2051180601604009,684.0,23.0,,,,,
2051175744937828,214.0,21.0,,,,,
2051174401604629,840.0,40.0,,,,,
2049912191730850,13.0,,,,,,
2049909715064431,88.0,8.0,,,,,
2049901711731898,55.0,2.0,,,,,
2049899055065497,1.0,94.0,,,,,
2054332494622153,120.0,7.0,,,,,
2049896785065724,5.0,509.0,,,7.0,,
2049881868400549,54.0,3.0,,,,,
2047335988655137,3.0,274.0,,,,5.0,
2035773729811363,45.0,5.0,,,,,
2035772523144817,37.0,2.0,,,,,
2035770536478349,39.0,3.0,,,,,
2035635199825216,124.0,15.0,,,,,
2035768419811894,238.0,18.0,,,,,
2042881485767254,54.0,4.0,,,,,
2042876049101131,74.0,5.0,,,,,
2035766636478739,18.0,2.0,,,,,
2035764766478926,168.0,15.0,,,,,
2035764123145657,63.0,5.0,,,,,
2034311203290949,28.0,1.0,,,,,
2034366306618772,41.0,,,,,,
2034292206626182,12.0,,,,,,
2035758813146188,9.0,,,,,,
2034365553285514,85.0,2.0,,,,,
2034408453281224,20.0,2.0,,,,,
2034310413291028,19.0,2.0,,,,,
2034407653281304,42.0,1.0,,,,,
2034249436630459,19.0,,,,,,
2029026263819443,106.0,6.0,,,,,
2029016263820443,77.0,8.0,,,,,
2017819594940110,12.0,,,,,,
2024054414316628,102.0,2.0,,,,1.0,
2028998860488850,125.0,1.0,,,,,
2022029091185827,97.0,11.0,,,,,
2027830180605718,36.0,3.0,,,,,
2022024651186271,44.0,2.0,,,1.0,,
2022131301175606,82.0,3.0,,,1.0,,
2021997191189017,341.0,10.0,,,,,
2006776432711093,121.0,,,,,,
2021987517856651,1.0,48.0,,,2.0,,
2016282288427174,38.0,,,,,,
2016273781761358,5.0,477.0,,,,34.0,
2016265088428894,117.0,5.0,,,1.0,,
2016262815095788,50.0,2.0,,,,,
2013651582023578,26.0,,,,,,
2013583858697017,22.0,,,,,,
2017437711644965,29.0,2.0,,,,,
2004256482963088,422.0,15.0,,,,,
2004147146307355,31.0,2.0,,,,,
2004229829632420,828.0,24.0,,,,,
2004220472966689,120.0,4.0,,,,,
1993924133996323,196.0,13.0,,,,,
2007774002611336,87.0,1.0,,,,,
2007770939278309,119.0,4.0,,,1.0,,
2005099469545456,317.0,8.0,,,,,
2002310593157677,45.0,3.0,,,,,
1985009818221088,826.0,40.0,,,,2.0,
1982827415105995,136.0,8.0,,,,1.0,
1969784766410260,111.0,5.0,,,,1.0,
1969767503078653,235.0,18.0,,,,,
1968039219918148,17.0,3.0,,,,,1.0
1963022070419863,1.0,30.0,,,,5.0,
1946944865360917,139.0,5.0,,,,,
1941449279243809,235.0,18.0,,,,,
1926883940700343,99.0,6.0,,,1.0,,
1926842964037774,49.0,2.0,,,,,
1919676888087715,106.0,2.0,,,1.0,,
1906867952701942,29.0,1.0,,,,,
398126907388491,24.0,2.0,,,,,
1882273398494731,18.0,,,,,,
256536158338590,87.0,1.0,,,,,
1901316019923802,185.0,14.0,,,,,
465147287302133,8.0,1.0,,,,,
709719466064119,17.0,,,,,,
241405699890673,8.0,,,,,,
1886162598105811,20.0,1.0,,,,,
1882270311828373,194.0,5.0,,,,,
1886160961439308,35.0,3.0,,,,,
335501733885016,12.0,1.0,,,,,
299559220635805,5.0,,,,,,
294828544448348,24.0,2.0,,,1.0,,
299596980869040,81.0,7.0,,,,,
